angle,label
120.8244112447346,0
121.41552950727902,0
121.52461264587805,0
118.85912913190295,0
117.34573046798782,0
116.61689079186208,0
119.47319791443587,0
120.79548139186102,0
120.78434669651914,0
120.66063761065551,0
121.00858583906818,0
121.10141935101399,0
121.1492390493862,0
121.20684256567684,0
121.3408527106845,0
121.11829881050137,0
120.85433958204031,0
120.61354900028934,0
120.61301837931303,0
120.49381254809572,0
120.36177156114191,0
120.3421903984484,0
120.34575291046089,0
120.56983434265338,0
120.63966679945224,0
120.72195870278016,0
121.65526657348171,0
121.8469503942423,0
118.5467836957084,0
116.97484531547322,0
116.85265737973363,0
117.00993988705432,0
120.8105285005853,0
122.76361581667842,0
122.93674315773961,0
123.76508759638146,0
123.60341736273963,0
123.8636743115644,0
121.10190559929836,0
119.87240789879313,0
119.21071276967763,0
118.86128610322481,0
118.43095548283544,0
118.36669384443064,0
118.39019225520637,0
118.48803073509322,0
118.38667449712618,0
118.30388527016322,0
118.40883835598768,0
118.36025625940613,0
121.49143568944937,0
122.66189464765013,0
123.84560177430981,0
124.38000738768885,0
125.07884346633948,0
124.0568926816338,0
123.85660866569712,0
123.80603763953874,0
123.54483129208091,0
123.0057999334417,0
122.81418801603189,0
122.68925130176159,0
122.60848649219152,0
122.62413533645703,0
122.62194270370497,0
122.62633939811309,0
122.62038218434637,0
122.65141960348485,0
122.71873560288232,0
122.73124080574485,0
122.76892323733055,0
122.78237821442148,0
123.00587161899524,0
122.98621625725386,0
123.05543255090757,0
123.06515485464897,0
122.6795719477248,0
122.30400402127273,0
122.05466081035179,0
121.5829618575956,0
121.22494049195464,0
121.04470222002672,0
121.04466439214193,0
120.96579246917773,0
120.82178568287061,0
120.60876735275289,0
120.2582173156441,0
119.95506988534227,0
119.60705460360154,0
119.37403930336896,0
119.24847505451058,0
119.10198755160468,0
118.91140570996959,0
118.73321488731293,0
118.52618626564393,0
118.3103428034483,0
118.05246711834074,0
117.88299365506452,0
118.00278676411484,0
118.02276254306301,0
120.66951677708467,0
121.51254535435687,0
121.45706383732576,0
121.5968918165256,0
121.22866533576796,0
121.27534291267305,0
121.30880119791172,0
121.52261988376053,0
121.49812337676852,0
121.23821543131251,0
118.17787679450853,0
116.85767064465345,0
116.04764879761382,0
115.54477962852351,0
115.21407311075652,0
114.84934571296765,0
118.8139949983445,0
119.52403428488012,0
118.18609951904719,0
117.33541647116903,0
117.02142177727269,0
117.10348369349146,0
117.08360151645876,0
117.09047857094356,0
116.95333054080841,0
117.32721421230053,0
117.42714769196147,0
117.5405355863126,0
117.5684983902607,0
117.53935060685288,0
117.36664957496946,0
117.14357349362778,0
119.40986343363993,0
120.78367659688912,0
120.79072460168805,0
120.69299047484388,0
120.82359901452381,0
121.89004811312957,0
122.34121878272592,0
122.43690394157798,0
122.20847632509184,0
122.417767064343,0
122.76336041386584,0
122.77652783309716,0
123.25564498775763,0
123.32563409084666,0
123.35288297125632,0
123.44599282244502,0
123.39612130609024,0
123.25812269617592,0
123.19855625484111,0
123.0594500995655,0
122.69427432391345,0
122.35282967091398,0
122.55171389200001,0
121.3900189558727,0
120.34058996097285,0
119.00459945220227,0
119.2427789937611,0
119.87814925934627,0
119.99449930028061,0
120.30873427724633,0
120.57864844788915,0
120.34952086648116,0
119.69250722783352,0
119.0683848203826,0
118.90282685262108,0
119.07008847087874,0
119.55070842706839,0
119.94820761998649,0
120.2926516656483,0
120.51456575613392,0
121.01353468324675,0
120.65781815072567,0
119.73456609351327,0
119.04252362942182,0
118.3785279636228,0
114.54102822984018,0
111.55242540318463,0
111.19060237669733,0
113.01745217136963,0
114.63516241573056,0
114.97518211739255,0
112.91265147177704,0
115.30615619124652,0
116.27569132936193,0
117.0685287657252,0
116.96195740937576,0
112.10535524923185,0
110.45429206090333,0
111.2735166705441,0
112.01090056335468,0
112.80931741280901,0
113.14633531337621,0
113.55014026818611,0
114.04691598201977,0
114.31327465041082,0
114.82438455296884,0
114.92197975423059,0
114.99964016750108,0
115.02675304375225,0
115.03933334097813,0
114.99753945888823,0
114.97881874234331,0
114.93780702980028,0
114.95529118072689,0
114.9441812950746,0
114.97586817078628,0
115.0251431802341,0
115.10245767933495,0
115.16230182715721,0
115.31260589599135,0
115.2491466709204,0
115.0870405078733,0
115.00377733244888,0
114.83638590734249,0
114.52509798840076,0
114.10951155694579,0
113.9439037984121,0
114.41521168329596,0
114.83832444953423,0
115.11653175383069,0
115.44824915485802,0
115.2883641282801,0
115.43124550271563,0
115.5874745678688,0
115.94599494624258,0
116.22544723699222,0
116.2841679426768,0
116.39188484293962,0
116.25815659829341,0
116.24237270272991,0
116.1736758352077,0
116.00355362596295,0
115.76327369343147,0
115.77615752792538,0
115.79203294557216,0
115.82624309761454,0
115.74770271067642,0
115.58986427384347,0
115.62011240504378,0
116.09797542674923,0
116.39734869964558,0
116.53569126449018,0
116.793922664824,0
117.13211621512724,0
117.06555264017788,0
116.96007529134755,0
116.84237393044329,0
116.76796735232573,0
116.7062596846285,0
116.48513425439539,0
116.32726703865974,0
116.15326559701533,0
116.27354165427269,0
116.4812221140887,0
116.65076913203936,0
116.62768897156708,0
116.37632367724673,0
116.13864698972897,0
116.06291626421302,0
116.22462402937482,0
116.04671538980905,0
116.09736032998651,0
116.23797316174544,0
116.29074015755732,0
116.35770830005548,0
116.23791706961703,0
116.25609086709227,0
116.24620538692787,0
116.16859770908003,0
116.00276131827212,0
116.16352368099662,0
116.20561025060373,0
116.45235888217965,0
117.03967568511709,0
117.27948284363309,0
117.33287337398836,0
117.30997771739926,0
117.33042185579352,0
117.89475441996858,0
118.4313434069022,0
118.56571141106765,0
118.60637391922538,0
118.86694879278971,0
119.50497291420366,0
120.230818842816,0
120.94157525818623,0
121.6657510897879,0
122.11571652121627,0
122.44408918787147,0
118.02701102238805,0
116.78622612152391,0
118.6835471905562,0
117.65872831193211,0
121.23123323117336,0
124.16341429754712,0
120.60128096175073,0
119.65992831297417,0
119.31938361923994,0
119.35417482674076,0
121.9732288668591,0
121.20943144457408,0
121.54714299713888,0
122.45395771376081,0
123.39738801574588,0
124.01006818120933,0
124.8596245591338,0
125.34502516390867,0
125.90637840537246,0
126.94105055998008,0
128.6912811320452,0
129.4934599435214,0
130.24486689050926,0
131.72955957227816,0
132.9166497938242,0
133.62317921814625,0
134.29236531218157,0
135.03188159413762,0
135.58271878656728,0
135.71748325191456,0
136.1490831370535,0
136.46922060350698,0
136.66833575229796,0
136.6616498947454,0
136.74814212452168,0
136.4753410291713,0
135.71457053679433,0
134.5756781614728,0
133.71386600902332,0
132.6462728851024,0
131.90792162069582,0
130.72241960215965,0
129.35297646838427,0
128.58387545292098,0
127.8667656488309,0
126.9826515975807,0
126.20363552174076,0
125.62831099259985,0
124.17257405502427,0
124.02673974467243,0
123.33570462704215,0
122.41175514476893,0
121.50423123978226,0
120.48254791399908,0
119.16299400509,0
118.31611186054727,0
118.00685533215884,0
117.71138657001877,0
117.20756142602124,0
116.4891419981527,0
115.92724731275925,0
116.10297422359946,0
116.5142279719989,0
116.59129695030622,0
116.57378527065121,0
118.22735317248247,0
119.24882381807485,0
118.57465159085896,0
118.00313638925121,0
117.56183924100056,0
117.2189628961622,0
116.86749877284267,0
116.68151379066495,0
116.43108118173853,0
116.01194810690178,0
115.83239449859593,0
115.76759353202408,0
115.75276104274997,0
115.51354793502486,0
117.82256033195782,0
118.33120111087486,0
117.61730116120225,0
117.93647648707585,0
118.50159207277281,0
117.34334777350591,0
117.1364102931303,0
117.17448101608869,0
117.29865402024372,0
117.21970510887063,0
117.20574164692371,0
117.27031895144188,0
117.2986266137333,0
117.51071494499301,0
117.45496420191215,0
117.79810197396952,0
118.00047612864459,0
117.9116087788807,0
118.02084715094597,0
118.54133567580936,0
119.0550875075455,0
119.23944263314675,0
119.57189738095039,0
119.56306480007352,0
120.23393397063782,0
121.37589183562156,0
122.54122325182242,0
123.41767839230847,0
123.95810538921006,0
124.82468880444694,0
125.93333153300541,0
126.78669602543184,0
127.99234004877245,0
128.38590837464207,0
128.38097357940896,0
128.68036815077036,0
128.689162994201,0
128.7561559814181,0
128.5617941776439,0
127.95907219451855,0
126.86220977440163,0
126.07280983831265,0
125.77699349943019,0
125.14231606843398,0
124.12819966002715,0
123.61610627333073,0
122.97788946300878,0
122.78588759379747,0
122.05331842702039,0
121.12491488839542,0
120.47019826433674,0
119.9111369775302,0
119.66281725594891,0
119.55897847234515,0
119.68379846596855,0
119.57607738913619,0
119.74850995989313,0
120.04822409492141,0
120.41127591600733,0
120.61918107324469,0
120.72054897867983,0
120.77901670948623,0
120.71988754870456,0
120.72076892152064,0
120.84839244590404,0
121.00553572015853,0
121.05262859358146,0
121.34007483292493,0
121.38791876476066,0
121.4218715143205,0
121.49536612119655,0
121.58118066836728,0
121.75945397898967,0
121.89565018373536,0
122.112396924153,0
122.25862611318769,0
122.28810024062325,0
122.172525352173,0
122.07749493451959,0
121.99543714074879,0
122.09101302896686,0
122.28463944807362,0
122.49070783486928,0
122.7426819032983,0
123.09171129570383,0
123.29476546318102,0
123.64724863292875,0
123.88527518546633,0
124.2276399785156,0
124.63919251299878,0
124.96133573038108,0
124.92667900623994,0
124.77245949864752,0
124.85005647981421,0
124.49083457448347,0
124.17471549880561,0
123.90673879011541,0
124.05533154234477,0
124.10646561471991,0
123.82818788231637,0
123.44915817070628,0
123.3309897537208,0
123.22162599554059,0
123.11268330700159,0
123.02009956271452,0
122.84897249512682,0
122.79396222137774,0
122.8732795946046,0
122.93739052114357,0
123.04264387803532,0
123.04206280321584,0
123.06523298438204,0
123.14765095863874,0
123.25476786958131,0
123.27238862450984,0
123.37817103726886,0
123.7784504184803,0
124.03115295504067,0
124.12449331042806,0
124.12002887486922,0
124.08261459730865,0
124.1157388820252,0
124.18127491677917,0
124.15384500860249,0
124.12712272851476,0
124.07553136063366,0
124.07401116620824,0
124.02027247321068,0
124.02815012238777,0
124.12362423137557,0
124.233103270331,0
124.3196200450865,0
124.36208676823075,0
124.36301580471604,0
124.36394309611005,0
124.37802074389788,0
124.39379812394601,0
124.48850253483596,0
124.52113705000902,0
124.51513421479186,0
124.55318428819119,0
124.57044146028639,0
124.60987825032605,0
124.60836696842301,0
124.61463010041153,0
124.58287358666239,0
124.55933181780141,0
124.56774023635126,0
124.55784713596782,0
124.61740933610615,0
124.68230664243745,0
124.75731559859253,0
124.90715470766658,0
124.97450508663869,0
125.2357439422529,0
125.33049566886916,0
125.36420768090397,0
125.3984284413594,0
125.43344316279514,0
125.44365818553241,0
125.46702386785029,0
125.46065650448267,0
125.49784513870888,0
125.51170311072602,0
125.5089455952183,0
125.46167596121947,0
125.4992131867409,0
125.54202581031473,0
125.54869570808091,0
125.66072299982304,0
125.76108891669722,0
125.74816024178195,0
125.75027631240623,0
125.82468307267504,0
125.90716221913819,0
125.93783012963847,0
126.0144441735594,0
126.08956851134695,0
126.1165789730069,0
126.26009093700635,0
126.60512322568366,0
126.94910408613579,0
127.31213874762483,0
127.80994382811501,0
128.1956902063353,0
128.68397104578986,0
129.08639528198023,0
129.52487067852815,0
130.22304670639713,0
131.19227927957914,0
132.26302037713216,0
133.9940134891725,0
135.14043999670682,0
135.65614359761045,0
136.42391293727252,0
136.87064954189964,0
137.24956727063716,0
137.8211907489213,0
138.51538943698998,0
138.63557782964781,0
139.21189861906905,0
139.5300526993212,0
139.5813646742376,0
139.64917955583357,0
139.76884485652204,0
139.83805690269358,0
139.54230051373145,0
139.26523976283585,0
139.0953324498747,0
138.85620572833827,0
138.71250052328296,0
138.4695570435535,0
138.30810165861416,0
138.3109442295461,0
138.04696961743625,0
137.60762719176572,0
137.21084648404815,0
136.7698661866469,0
135.87238548695245,0
135.39464923782836,0
135.25453227211554,0
134.9677158959589,0
135.03990164019376,0
134.92258025200175,0
134.62053098862216,0
134.31783295510203,0
134.09125057384375,0
133.82259689276833,0
133.57813134479375,0
133.0308585396338,0
132.63752849171075,0
131.95441856978232,0
131.53113473153962,0
131.62967510586049,0
131.53918760942435,0
131.51605059582837,0
131.2919118348427,0
130.8232879979897,0
130.40411597993,0
130.04172046498587,0
129.7916785919893,0
129.4963798590662,0
128.71167034491162,0
128.20080062701942,0
127.31652203220101,0
126.44587515666208,0
125.59934821433292,0
125.20147754681443,0
124.91828096432917,0
124.60989627379762,0
124.44487721843255,0
124.3684164703878,0
124.02859335764761,0
123.79217945397718,0
123.75676191578115,0
123.838153178979,0
123.8293945695682,0
123.93468496368496,0
124.04143748126131,0
124.14411379676555,0
124.0854470761695,0
124.05026805064207,0
124.05695425302136,0
123.99088879569382,0
123.99132068312348,0
123.98816281753606,0
124.0192189029542,0
124.0255766365046,0
123.9858141408934,0
123.99409442510101,0
124.0031313663318,0
124.15898178111031,0
124.40234429363446,0
124.41924864892837,0
124.52990149983684,0
124.64337381454882,0
124.6117459560217,0
124.4711775573397,0
124.35493853220844,0
124.28262434755064,0
124.23468204072216,0
123.96773749657059,0
123.82193613826554,0
123.75117955168758,0
123.77734110705264,0
123.82052338567908,0
123.93550175950813,0
123.99925522498559,0
124.00073561625736,0
124.0003600028288,0
123.84319022838552,0
123.6984125638454,0
123.46092273910656,0
123.53791847682146,0
123.36674667529633,0
124.405117429925,0
124.24651883630378,0
124.32076040763755,0
125.02523721653273,0
124.67507568454386,0
124.48887078232778,0
124.3929582685412,0
124.53010414968163,0
124.70837391849903,0
124.69939823809234,0
124.60239029216275,0
124.67411544627767,0
124.48920694156725,0
124.30738598598306,0
123.85418167522306,0
123.89200390078783,0
123.95164948305309,0
124.01667854897029,0
124.0756114205494,0
124.19134207132964,0
124.1771802554284,0
124.2273615892703,0
126.61234070938089,0
126.53939850220004,0
126.48360347614495,0
126.3873420451883,0
126.32832376027055,0
126.36263179365757,0
126.52008166820816,0
126.69464871528457,0
126.72484479209184,0
126.76766084465929,0
126.71348632007457,0
126.66739772085147,0
126.66948607986073,0
126.56732464146064,0
126.47607291351302,0
126.35348825681096,0
126.1707998720248,0
126.04949945367566,0
125.95185415514746,0
125.87344259163984,0
125.79979537121709,0
125.77005600593154,0
125.72975867262383,0
125.66265672414256,0
125.55708042478916,0
125.5026708574962,0
125.33972199618935,0
125.21295940134068,0
125.14271981438927,0
125.14398401830799,0
125.14030257429792,0
125.11711213399644,0
125.1012997574941,0
125.10141903039154,0
124.99808265089727,0
124.94051502573643,0
124.96657716606973,0
124.97515983233468,0
125.00133925915766,0
125.01694579733747,0
124.98225115721424,0
124.95669367511313,0
125.02951677315797,0
125.07337751628071,0
124.98184232571622,0
124.91675377877029,0
125.19306645051034,0
125.20409360634753,0
125.28949519147947,0
125.32663588978306,0
125.03767581189561,0
125.92431474880772,0
126.98091861335132,0
127.39091130761649,0
127.33243224812892,0
127.20758291367673,0
126.35284631721635,0
125.53597966285564,0
124.98790810065859,0
124.75889665619427,0
124.52716565979149,0
124.46557686736485,0
124.40558949101855,0
124.41766580220805,0
124.42600131441772,0
124.39412328225056,0
124.36489584189249,0
124.40259336858796,0
124.42818352242587,0
124.32893460274866,0
124.29748801500918,0
124.31689524170461,0
124.28920003130919,0
124.31793666530534,0
124.3417340990569,0
124.3635586496898,0
124.39607344248736,0
124.42800578088426,0
124.47223025107195,0
124.45401848701839,0
124.44376805958093,0
124.5077821626484,0
124.58370144485669,0
124.71109109336484,0
124.78921418604868,0
124.95988963386542,0
125.11571906226065,0
125.19366467588355,0
125.21065852161082,0
125.18152379588918,0
125.2172628653192,0
125.24639574286421,0
125.25189056267791,0
125.25138229152527,0
125.2815410656742,0
125.3008635921329,0
125.359386145524,0
125.3759258273467,0
125.47938752535133,0
125.57884759757187,0
125.53077548220472,0
125.49111657863929,0
125.53750838942021,0
125.43739723317677,0
125.46401061654036,0
125.38878287395531,0
125.40064304740393,0
125.69025559283446,0
125.56487190526535,0
125.82986675193497,0
125.2078624071183,0
123.8963670653923,0
122.83620730726047,0
122.24699775546276,0
121.36432085539275,0
120.69471480589611,0
120.05709376368857,0
120.28558758484004,0
119.63940546017102,0
118.96741171252195,0
117.50864359377228,0
116.41382468578053,0
116.04682480955444,0
119.48333749572141,0
119.81821951083401,0
118.40002401407317,0
119.57754072745922,0
119.46130146966661,0
117.28597602268135,0
115.56607338552966,0
113.98555921121624,0
113.28592395390177,0
112.92761253749863,0
115.07754547601901,0
116.60393548596025,0
117.721336831967,0
118.06634719776721,0
118.1623935049211,0
118.43778158328095,0
118.54265702963755,0
118.57330600158865,0
118.59366656125495,0
118.88860902320711,0
119.30260174191775,0
119.43297640828037,0
119.40191091726709,0
119.44502001507998,0
119.53766552553893,0
119.57163364473512,0
119.6323197930581,0
119.77271414834853,0
119.89244022128355,0
119.96098865105365,0
120.02292208562461,0
120.04196755917637,0
120.17957977140541,0
120.1004483072222,0
120.13543301261491,0
120.18745281095433,0
120.38014830172453,0
120.62473209690572,0
120.76313413377812,0
120.94316648630625,0
121.1244095046949,0
121.63635962534993,0
121.90645782519742,0
118.53064146318802,0
119.01734683432802,0
119.72402506248024,0
117.51191331897317,0
116.66412851465793,0
116.92068962985788,0
117.19303324863932,0
117.56517837428977,0
117.98688517734426,0
118.651133274031,0
118.97500496677458,0
119.34245655077599,0
119.6122977420526,0
119.9812418867065,0
120.48531620970716,0
121.13354671511186,0
121.52503550340528,0
122.20870248738106,0
122.90025110889638,0
123.76535201483085,0
124.38535866009778,0
124.80689180936854,0
125.27208563589956,0
125.38325750062411,0
125.40204791191937,0
125.73970206562322,0
126.17271688072051,0
126.79026319014358,0
127.93367156946981,0
128.77765547737917,0
129.3141830922197,0
130.2122651708612,0
131.35547300573367,0
132.26283873590506,0
132.42102798258782,0
132.730283663051,0
132.8443685604668,0
133.5454701259555,0
134.03809806952438,0
134.64239137243263,0
135.18001865353656,0
135.54302232664395,0
136.27079825824995,0
137.02709728466868,0
137.51024299327366,0
137.84574146769722,0
138.17800238917718,0
138.4574829924662,0
138.75103138018522,0
138.9238927109879,0
138.95764019893497,0
138.99692412115806,0
139.11722178124893,0
139.2072723842561,0
139.43553876826272,0
139.65319033237716,0
139.80579172391347,0
139.93207161297838,0
140.08176030053502,0
140.2592051557304,0
140.38944094518115,0
140.46114994049285,0
140.5723586075054,0
140.59171936687633,0
140.6665127491172,0
140.72796653698921,0
140.77329571059727,0
140.76874016952405,0
140.7259535323315,0
140.68501247022124,0
140.51698583874608,0
140.39855304310132,0
140.25923692776655,0
140.04256462189832,0
139.61611056721085,0
139.28083469064129,0
138.83581607152024,0
138.53366403257965,0
138.10360133576128,0
137.77023424533655,0
137.39367350020396,0
137.20046677083886,0
137.04793699459097,0
136.86037040453655,0
136.88263447303638,0
136.77936440301747,0
136.7547650764888,0
136.7461650388126,0
136.80224664855785,0
136.67664084398436,0
136.6833550514541,0
136.647625942742,0
136.44889868402606,0
136.30085045386755,0
136.33220715798035,0
136.32068421247772,0
136.33596742201695,0
136.36749315831725,0
136.37200461598098,0
136.37374407618722,0
136.41219726927557,0
136.40651656128105,0
136.44778607810065,0
136.48070529461867,0
136.4896251772303,0
136.50337723134473,0
136.5175500551564,0
136.50795151526833,0
136.55309150758774,0
136.58918938062814,0
136.65839551242442,0
136.55512047996322,0
136.43045905303407,0
136.33408689837893,0
136.26012880661412,0
136.29481445738563,0
136.2279045242438,0
136.24559517501714,0
136.23682531841956,0
136.26163341997065,0
136.36933841704112,0
136.41539001991225,0
136.51021166315914,0
136.64381786760748,0
136.856429812625,0
136.95169884354087,0
136.9925373072987,0
137.0372364129024,0
137.09085657074192,0
137.10960252756223,0
137.00356942079515,0
136.9446886457078,0
137.0518829393721,0
137.29408010947677,0
137.3742860893337,0
137.446820687945,0
137.57511707166773,0
137.61835659468,0
137.6551039554915,0
137.67537384765868,0
137.75113638744477,0
137.74395660629543,0
137.74926252138496,0
137.6757207058359,0
137.67857287950477,0
137.65197139586598,0
137.52313192113982,0
137.3281825596098,0
137.31100144752864,0
137.31461338072063,0
137.3068656728343,0
137.33377636616507,0
137.39669850168684,0
137.44607037571078,0
137.5189189311578,0
137.5887042373662,0
137.70318393835504,0
137.76811147163934,0
137.8939954727161,0
137.97986507387867,0
138.03698175333298,0
138.0650519196588,0
138.07027040465405,0
138.07420839888397,0
138.049639611328,0
138.0121143311029,0
138.01491882885193,0
138.03757337382456,0
138.04662667510235,0
138.07203449951282,0
138.07371184204484,0
138.0680306956352,0
138.05361894634655,0
138.0663400350392,0
138.08414859238806,0
138.14330334394742,0
138.1377241753593,0
138.21507580449432,0
138.22367219303732,0
138.2510840675388,0
138.23939240478097,0
138.27044540554942,0
138.27125707546745,0
138.27154002189084,0
138.2866450218497,0
138.24667457540298,0
138.24423840054948,0
137.8259806147194,0
137.48288575095992,0
137.34747625752283,0
137.26906389426327,0
137.30131698981475,0
137.3553873233073,0
137.31981998930982,0
137.18576223789677,0
137.1286899947076,0
137.03610268629026,0
137.06292131346146,0
137.0694128173085,0
137.08192229927752,0
136.96958698423035,0
136.9574148562352,0
136.93077038948292,0
136.910630644303,0
136.89077062859351,0
136.85227524254947,0
136.77436045516006,0
136.74462714003994,0
136.6991019275927,0
136.67267560094135,0
136.71232514822455,0
136.8282054851299,0
137.00950178776276,0
137.17208104002697,0
137.24076017524635,0
137.28157065600126,0
137.33599154211592,0
137.4204065360929,0
137.5226625580787,0
137.49340593628162,0
137.4808275015048,0
137.34555096242985,0
137.27594894370398,0
137.29785268474112,0
137.103969791805,0
136.90372354435263,0
136.88363079049336,0
136.9182861593708,0
136.92130923149236,0
136.91726464490728,0
136.94762908011592,0
136.96530146922566,0
136.96610044900143,0
136.9342670867904,0
136.93575369441447,0
136.93074344438236,0
136.9631573630519,0
136.99334725563904,0
136.9999492871469,0
136.9493386041462,0
136.94595487008957,0
136.92709436905741,0
136.92346391900494,0
136.8334800386434,0
136.74188002752686,0
136.7092988416546,0
136.68534110312692,0
136.71495830835335,0
136.67250184143683,0
136.73130823861314,0
136.74269455796613,0
136.79571440346174,0
136.83916227312213,0
136.91727462910282,0
137.019155918369,0
137.06783044410673,0
137.07015322582035,0
137.10133700118448,0
137.10917314778175,0
137.1295168868486,0
137.1952749936043,0
137.29325957081943,0
137.3273781438851,0
137.36748259842133,0
137.37951332432596,0
137.3785574009718,0
137.4145781804472,0
137.4276550929403,0
137.4607332828964,0
137.36721148029943,0
137.40767236615665,0
137.33762605627473,0
137.31131646291763,0
137.3202794636103,0
137.37537223317813,0
137.39583191248906,0
137.47804622494812,0
137.4801378184699,0
137.53525683214343,0
137.58768748837997,0
137.59722974620928,0
137.60354234808864,0
137.4349588211751,0
137.3159493437912,0
137.19446671624775,0
137.0709988352633,0
136.81114962085948,0
136.76024239744214,0
136.75490923698354,0
136.71467325221556,0
136.71733507203953,0
136.65837804855815,0
136.62110402346957,0
136.54926453103792,0
136.47773775303605,0
136.4550176289747,0
136.40060622692891,0
136.345634512576,0
136.32910208267705,0
136.30501773522943,0
136.43012594169673,0
136.5518878293942,0
136.56760166424027,0
136.48385567814108,0
136.33252560124123,0
136.24835999290246,0
136.17864539879687,0
136.11969183661776,0
136.04265241580393,0
136.03716117947252,0
135.99973483920974,0
135.925741767376,0
135.93284743023708,0
135.87378376947265,0
135.8311925892197,0
135.81863338166465,0
135.793832074009,0
135.7826311395195,0
135.77024011878993,0
135.66354148363027,0
135.59477374796944,0
135.41587366061012,0
135.30150701843087,0
135.1631659109652,0
134.91521002986852,0
134.87968420674505,0
134.8002990088996,0
134.73129832090436,0
134.6156323750499,0
134.59770818996412,0
